#BAS,Volatility - Moneyness/TermSPEC,OBJECT,TYPE,NAME,IDENTIFIER,DatumDATE,RelativeCurveFLAG,CurveUnitDAYC,CurveUnitPERD,CurveUnitUNIT,TimeEvolutionFUNC,GnVolMnyTrmSf1SIN,GnVolMnyTrmSf0SIN,GnVolMTSfExt0FLAG,GnVolMTSfExt1FLAG,GnVolMnyTrmSfFLAG,StateProcFUNC,CurveFUNC
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,DKK-Swaption-Vol-Factor,DKK-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,EUR-Swaption-Vol-Factor,EUR-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,GBP-Swaption-Vol-Factor,GBP-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,HKD-Swaption-Vol-Factor,HKD-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,HUF-Swaption-Vol-Factor,HUF-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,INR-Swaption-Vol-Factor,INR-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,JPY-Swaption-Vol-Factor,JPY-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,KRW-Swaption-Vol-Factor,KRW-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,3650,1.2,,,,,,,,,,,,
BAS,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,Volatility - Term/TermSPEC,MXN-Swaption-Vol-Factor,MXN-Swaption-Vol-Factor,0,FALSE,,,,,@Linear,,FALSE,FALSE,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,730,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,730,1.5,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,1825,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,1825,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,1825,1.3,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,2555,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,2555,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,2555,1.1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,7300,2555,1.2,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,1825,3650,0.9,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,3650,3650,1,,,,,,,,,,,,
rm_ro,Volatility - Term/TermSPEC : Generic Volatility Term Term Surface,Generic Volatility Term Term Surface,Volatility - Term/TermSPEC,5475,3650,1.1,,,,,,,,,,,,
